subject,category,group,nbackLevel,total_blocks_nback,trialtype,dprime,dprimeRO,category2,trialtypeEC,trialtypeDCd,trialtypeECt,categoryEC,categoryDCf,categoryDCo,groupEC,groupDCc,groupDCa,nback_dprime
183,object,Adults,2,2,d_distracters,-0.154910559279888,-0.15491,objects,-1,0,1,1,1,0,1,1,0,2.47370121457901
184,object,Adults,1,2,d_distracters,0,0,objects,-1,0,1,1,1,0,1,1,0,3.76173478863167
184,face,Adults,1,2,d_distracters,-0.368792947429109,-0.36879,faces,-1,0,1,-1,0,1,1,1,0,3.76173478863167
185,object,Adults,1,2,d_distracters,,,objects,-1,0,1,1,1,0,1,1,0,3.28969591897351
185,face,Adults,1,2,d_distracters,0.380573715830724,0.38057,faces,-1,0,1,-1,0,1,1,1,0,3.28969591897351
186,face,Adults,1,2,d_distracters,0.978566803085704,0.97857,faces,-1,0,1,-1,0,1,1,1,0,3.68013185838888
186,object,Adults,1,2,d_distracters,0.238603763725579,0.2386,objects,-1,0,1,1,1,0,1,1,0,3.68013185838888
187,face,Adults,1,2,d_distracters,0.229882918733723,0.22988,faces,-1,0,1,-1,0,1,1,1,0,4.16290432865797
187,object,Adults,1,2,d_distracters,0.303500686600533,0.3035,objects,-1,0,1,1,1,0,1,1,0,4.16290432865797
188,object,Adults,1,2,d_distracters,-0.0256183495764488,-0.02562,objects,-1,0,1,1,1,0,1,1,0,2.32675860195385
188,face,Adults,1,2,d_distracters,0.102377887639023,0.10238,faces,-1,0,1,-1,0,1,1,1,0,2.32675860195385
189,face,Adults,2,2,d_distracters,0.445895937758427,0.4459,faces,-1,0,1,-1,0,1,1,1,0,3.14489497800134
189,object,Adults,2,2,d_distracters,,,objects,-1,0,1,1,1,0,1,1,0,3.14489497800134
190,object,Adults,2,2,d_distracters,0.718454557792109,0.71845,objects,-1,0,1,1,1,0,1,1,0,1.96849894361065
190,face,Adults,2,2,d_distracters,0.0974695271342871,0.09747,faces,-1,0,1,-1,0,1,1,1,0,1.96849894361065
191,face,Adults,2,2,d_distracters,-0.469608579461153,-0.46961,faces,-1,0,1,-1,0,1,1,1,0,2.70895014701268
191,object,Adults,2,2,d_distracters,0.316530527513123,0.31653,objects,-1,0,1,1,1,0,1,1,0,2.70895014701268
192,object,Adults,2,2,d_distracters,0.442934685254936,0.44293,objects,-1,0,1,1,1,0,1,1,0,3.24222644334452
192,face,Adults,2,2,d_distracters,-0.3105772670256,-0.31058,faces,-1,0,1,-1,0,1,1,1,0,3.24222644334452
193,face,Adults,1,2,d_distracters,-0.264202143306841,-0.2642,faces,-1,0,1,-1,0,1,1,1,0,3.65423192102181
193,object,Adults,1,2,d_distracters,0.464171889099196,0.46417,objects,-1,0,1,1,1,0,1,1,0,3.65423192102181
194,face,Children,1,2,d_distracters,,,faces,-1,0,1,-1,0,1,-1,0,1,2.65945379483517
194,object,Children,1,2,d_distracters,0.445935600511655,0.44594,objects,-1,0,1,1,1,0,-1,0,1,2.65945379483517
195,object,Adults,1,2,d_distracters,0.624350936971714,0.62435,objects,-1,0,1,1,1,0,1,1,0,3.088458158556
195,face,Adults,1,2,d_distracters,-0.0666188218978755,-0.06662,faces,-1,0,1,-1,0,1,1,1,0,3.088458158556
197,face,Adults,1,2,d_distracters,-0.482968814240329,-0.48297,faces,-1,0,1,-1,0,1,1,1,0,3.62503613863159
197,object,Adults,1,2,d_distracters,0.523520534699305,0.52352,objects,-1,0,1,1,1,0,1,1,0,3.62503613863159
198,face,Adults,2,2,d_distracters,-0.358458793251194,-0.35846,faces,-1,0,1,-1,0,1,1,1,0,3.25658806926891
198,object,Adults,2,2,d_distracters,0.810935767676874,0.81094,objects,-1,0,1,1,1,0,1,1,0,3.25658806926891
201,face,Adults,2,2,d_distracters,-0.0400341289853935,-0.04003,faces,-1,0,1,-1,0,1,1,1,0,1.28917208638752
201,object,Adults,2,2,d_distracters,,,objects,-1,0,1,1,1,0,1,1,0,1.28917208638752
202,face,Adults,1,2,d_distracters,0.0650775611300002,0.06508,faces,-1,0,1,-1,0,1,1,1,0,1.64300195599629
202,object,Adults,1,2,d_distracters,0.2533471031358,0.25335,objects,-1,0,1,1,1,0,1,1,0,1.64300195599629
203,object,Adults,2,2,d_distracters,0.492055659836398,0.49206,objects,-1,0,1,1,1,0,1,1,0,2.2295493036683
203,face,Adults,2,2,d_distracters,0.299166680524848,0.29917,faces,-1,0,1,-1,0,1,1,1,0,2.2295493036683
204,face,Adults,1,2,d_distracters,0.766110320092751,0.76611,faces,-1,0,1,-1,0,1,1,1,0,3.21493066964535
204,object,Adults,1,2,d_distracters,0.405843608083716,0.40584,objects,-1,0,1,1,1,0,1,1,0,3.21493066964535
205,object,Adults,1,2,d_distracters,0.25668231134478,0.25668,objects,-1,0,1,1,1,0,1,1,0,2.12550797127007
205,face,Adults,1,2,d_distracters,0.379316778613779,0.37932,faces,-1,0,1,-1,0,1,1,1,0,2.12550797127007
207,object,Adults,2,2,d_distracters,0.689760954896718,0.68976,objects,-1,0,1,1,1,0,1,1,0,3.11276481119233
207,face,Adults,2,2,d_distracters,,,faces,-1,0,1,-1,0,1,1,1,0,3.11276481119233
208,object,Adults,2,2,d_distracters,,,objects,-1,0,1,1,1,0,1,1,0,2.74024929642857
208,face,Adults,2,2,d_distracters,1.27234853286837,1.27235,faces,-1,0,1,-1,0,1,1,1,0,2.74024929642857
209,object,Adults,1,2,d_distracters,0.945032599171125,0.94503,objects,-1,0,1,1,1,0,1,1,0,3.11938195016854
209,face,Adults,1,2,d_distracters,-0.452955459704288,-0.45296,faces,-1,0,1,-1,0,1,1,1,0,3.11938195016854
210,face,Adults,1,2,d_distracters,0.347900146969295,0.3479,faces,-1,0,1,-1,0,1,1,1,0,3.49543531380507
210,object,Adults,1,2,d_distracters,0.150652459497316,0.15065,objects,-1,0,1,1,1,0,1,1,0,3.49543531380507
212,object,Children,1,2,d_distracters,,,objects,-1,0,1,1,1,0,-1,0,1,3.03391547007135
212,face,Children,1,2,d_distracters,-0.310194027313978,-0.31019,faces,-1,0,1,-1,0,1,-1,0,1,3.03391547007135
213,object,Adults,2,2,d_distracters,0.965982388578525,0.96598,objects,-1,0,1,1,1,0,1,1,0,3.59283812536691
213,face,Adults,2,2,d_distracters,0.711699719885612,0.7117,faces,-1,0,1,-1,0,1,1,1,0,3.59283812536691
214,object,Adults,2,2,d_distracters,,,objects,-1,0,1,1,1,0,1,1,0,2.48290283375443
214,face,Adults,2,2,d_distracters,0.473698477474399,0.4737,faces,-1,0,1,-1,0,1,1,1,0,2.48290283375443
215,object,Adults,2,2,d_distracters,,,objects,-1,0,1,1,1,0,1,1,0,1.06436730007516
215,face,Adults,2,2,d_distracters,0.733810722767994,0.73381,faces,-1,0,1,-1,0,1,1,1,0,1.06436730007516
216,face,Children,1,2,d_distracters,,,faces,-1,0,1,-1,0,1,-1,0,1,4.24651193585103
216,object,Children,1,2,d_distracters,0.643824958622204,0.64382,objects,-1,0,1,1,1,0,-1,0,1,4.24651193585103
217,face,Children,1,2,d_distracters,0.104633455614075,0.10463,faces,-1,0,1,-1,0,1,-1,0,1,3.02988379461125
217,object,Children,1,2,d_distracters,-0.214784698328637,-0.21478,objects,-1,0,1,1,1,0,-1,0,1,3.02988379461125
219,object,Children,1,2,d_distracters,0.645043060750139,0.64504,objects,-1,0,1,1,1,0,-1,0,1,2.16468474884067
219,face,Children,1,2,d_distracters,-0.417557880215131,-0.41756,faces,-1,0,1,-1,0,1,-1,0,1,2.16468474884067
