subject,nbackLevel,group,target,lure repeat,nonrepeat,target facilitation,target repeat,lure_interference_rt,lure_facilitation_rt,distractor_category
189,2,Adults,o,0.153032191716126,0.121174820529649,0.321629605908988,0.214157124118546,0.0318573711864771,-0.107472481790442,faces
190,2,Adults,f,0.0547877921487805,0.0914909018355262,-0.136132670278663,0.127479915198651,-0.0367031096867457,0.263612585477314,objects
190,2,Adults,o,0.103192853814431,0.106075619984017,-0.208763824714357,-0.0300122085497837,-0.00288276616958574,0.178751616164573,faces
191,2,Adults,f,0.130222589165894,0.105048149899653,0.0563185569194921,0.32204167129261,0.0251744392662404,0.265723114373118,objects
191,2,Adults,o,0.12980487007621,0.135940927750374,0.266944667409558,0.031758129016183,-0.00613605767416406,-0.235186538393375,faces
192,2,Adults,f,-0.0166701299234953,-0.115408482216152,-0.031777718345722,-0.21709421659254,0.0987383522926565,-0.185316498246818,objects
192,2,Adults,o,-0.154955749541546,-0.0714432664842861,-0.28958760630113,-0.0787137312821554,-0.0835124830572603,0.210873875018974,faces
193,1,Adults,f,-0.266654607659049,-0.291657437151626,-0.0797302440893923,-0.0744697875995989,0.0250028294925773,0.00526045648979338,objects
193,1,Adults,o,-0.237232523334576,-0.238346231707457,-0.240151604283336,-0.135005607780643,0.00111370837288119,0.105145996502693,faces
194,1,Children,f,-0.31054024322518,-0.292837864296743,-0.252989600686858,-0.179576567891432,-0.0177023789284375,0.0734130327954261,objects
194,1,Children,o,-0.29398100726399,-0.354411420101949,,-0.123984840718997,0.0604304128379589,,faces
195,1,Adults,f,-0.185869414562986,-0.148903747218803,-0.307271992694168,-0.129863500247187,-0.0369656673441833,0.177408492446981,objects
195,1,Adults,o,-0.232459345042373,-0.162061013152759,-0.406475867865665,-0.125027499978706,-0.0703983318896141,0.281448367886958,faces
197,1,Adults,f,-0.239688525453455,-0.16898478480425,-0.32799151809744,-0.225634653331091,-0.0707037406492052,0.102356864766348,objects
197,1,Adults,o,-0.196003035312962,-0.256199160608077,-0.22462496650052,-0.16986634910174,0.060196125295115,0.05475861739878,faces
198,2,Adults,f,-0.154597353342832,-0.0914115174961275,0.283410130157047,-0.113222755749373,-0.0631858358467041,-0.39663288590642,objects
198,2,Adults,o,-0.00955340080608836,-0.0658310793334243,-0.243006775266754,-0.212599867623944,0.056277678527336,0.0304069076428102,faces
201,2,Adults,f,-0.0119856415245095,-0.0286486956531148,-0.0929559476429294,-0.265566314321422,0.0166630541286052,-0.172610366678493,objects
201,2,Adults,o,-0.0837329186661179,-0.0660372316850513,0.0252555183398781,0.0414670278558495,-0.0176956869810666,0.0162115095159714,faces
202,1,Adults,f,-0.131685024339288,-0.14935148695568,-0.327626948513107,0.0707586613764252,0.0176664626163926,0.398385609889532,objects
202,1,Adults,o,-0.197001870941093,-0.36491003849148,0.193814883734193,0.060240992858629,0.167908167550387,-0.133573890875564,faces
203,2,Adults,f,-0.264868443116723,-0.234065297631933,,-0.196887993480141,-0.0308031454847896,,objects
203,2,Adults,o,-0.27046478628459,-0.202361162514112,-0.349175740667685,-0.0375651379225589,-0.0681036237704777,0.311610602745126,faces
204,1,Adults,f,0.0860742442268926,0.00976999827239676,0.0950480498371629,0.21311010484934,0.0763042459544958,0.118062055012177,objects
204,1,Adults,o,0.0318615324145603,0.033740882500813,0.118966215419671,0.160259812549821,-0.00187935008625272,0.04129359713015,faces
205,1,Adults,f,-0.0796775719358299,-0.273658351308932,-0.237489555442432,-0.00185404973719413,0.193980779373102,0.235635505705238,objects
205,1,Adults,o,-0.188346772866029,-0.279621720021562,-0.436858891037845,0.000504522415697506,0.091274947155533,0.437363413453543,faces
207,2,Adults,f,-0.356247545108476,-0.296715052145191,-0.414711283212303,-0.364280270268215,-0.0595324929632856,0.0504310129440881,objects
207,2,Adults,o,-0.393333181035772,-0.379096156431703,-0.200096759502995,-0.248222160056569,-0.0142370246040688,-0.0481254005535732,faces
208,2,Adults,f,-0.0685818951506042,-0.115162999092971,-0.201681467350889,0.123551989188462,0.0465811039423663,0.325233456539351,objects
208,2,Adults,o,-0.0910833124494837,-0.12980831221538,0.218174486310136,-0.0625525492120295,0.0387249997658958,-0.280727035522165,faces
209,1,Adults,f,-0.390735809685899,-0.327528315799757,-0.219964192843039,-0.356034194620173,-0.0632074938861419,-0.136070001777133,objects
209,1,Adults,o,-0.401054028619622,-0.403548201067631,-0.150214745540323,-0.229961242352955,0.00249417244800965,-0.0797464968126324,faces
210,1,Adults,f,0.181353155893855,0.20940337639366,0.243841686559311,0.132702974010787,-0.0280502204998053,-0.111138712548524,objects
210,1,Adults,o,0.192647709189702,0.186586026558977,0.138762364458563,0.156372771950635,0.00606168263072585,0.0176104074920714,faces
212,1,Children,f,-0.277007174987843,-0.118015783748356,-0.555750579315479,-0.132962845935039,-0.158991391239487,0.422787733380439,objects
212,1,Children,o,-0.0796754353541917,-0.105216482464688,-0.227641377680914,-0.0834849646289434,0.0255410471104967,0.14415641305197,faces
213,2,Adults,f,-0.200185263415264,-0.216190790404262,-0.494027632989669,-0.277600145983304,0.0160055269889978,0.216427487006365,objects
213,2,Adults,o,-0.170993028989045,-0.180743298161685,-0.392599440703233,-0.198936010364851,0.00975026917264071,0.193663430338382,faces
214,2,Adults,f,-0.34767142737706,-0.378101741140423,-0.270389009812887,-0.423141028709733,0.0304303137633636,-0.152752018896846,objects
214,2,Adults,o,-0.389846942399805,-0.338913334714707,-0.417886350380971,-0.0880775611203891,-0.0509336076850987,0.329808789260581,faces
215,2,Adults,f,0.100595055683299,-0.0450857468243544,-0.0266966469178037,-0.0623759472335391,0.145680802507654,-0.0356793003157354,objects
215,2,Adults,o,-0.0841754611808981,-0.0134135805292207,-0.737824311408723,-0.455840986724802,-0.0707618806516773,0.281983324683921,faces
216,1,Children,f,-0.0348455074463178,-0.104323753606991,-0.0322838808533966,-0.114590454014067,0.069478246160673,-0.0823065731606706,objects
216,1,Children,o,0.0569457249752259,-0.0461665962418427,-0.357923289400997,-0.586471344735872,0.103112321217069,-0.228548055334875,faces
217,1,Children,f,0.0641556463445613,0.0200328057812459,-0.150921508523811,0.0755838017742122,0.0441228405633154,0.226505310298023,objects
217,1,Children,o,-0.0133784565876384,0.0305016659888542,-0.0540908434067515,0.181719287053356,-0.0438801225764926,0.235810130460108,faces
219,1,Children,f,-0.0492055988639451,-0.0567862501367467,-0.108282482050126,0.0481424604861389,0.00758065127280158,0.156424942536265,objects
219,1,Children,o,-0.143594330511897,0.0204132942509571,-0.0217465816202277,-0.0590689663498996,-0.164007624762854,-0.0373223847296719,faces
